(' { "codigo": "315587.0", "data acervo": "22/07/2020", "uuid": "f3b3a596-6c77-11eb-bae8-2f39c1a7a2dc", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "caixa": "1", "tipo": "Rec. Amostra", "projeto": "1109", "coletor": "LM", "numero": "182", "amostra": "1109-LM--182" } '),
(' { "codigo": "316401.0", "data acervo": "22/07/2020", "uuid": "f4f0bd2c-6c77-11eb-ba93-436773ee140b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "São Paulo", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "1109", "coletor": "LM", "numero": "183", "amostra": "1109-LM--183", "labs_numero": "IAY", "labs_operador": "555", "labs_ident": "IAY555" } '),
(' { "codigo": "630312.0", "data acervo": "22/07/2020", "uuid": "d3e0582a-6c79-11eb-9354-6f7e45e44f18", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "055/SA", "projeto": "1109", "coletor": "JP", "natureza": "R", "numero": "0107", "amostra": "1109-JP-R-0107", "labs_letra": "HAB", "labs_numero": "678", "labs_ident": "HAB678" } '),
(' { "codigo": "630313.0", "data acervo": "22/07/2020", "uuid": "d3e0c594-6c79-11eb-8770-0fe25db3b7d6", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "055/SA", "projeto": "1109", "coletor": "JP", "natureza": "R", "numero": "0125", "amostra": "1109-JP-R-0125", "labs_letra": "HAB", "labs_numero": "679", "labs_ident": "HAB679" } '),
(' { "codigo": "630314.0", "data acervo": "22/07/2020", "uuid": "d3e11b8e-6c79-11eb-8994-d7e0b22502a8", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "112/SA", "projeto": "1109", "coletor": "JP", "natureza": "R", "numero": "0148", "amostra": "1109-JP-R-0148", "labs_letra": "HAC", "labs_numero": "655", "labs_ident": "HAC655" } '),
(' { "codigo": "630315.0", "data acervo": "22/07/2020", "uuid": "d3e17890-6c79-11eb-a36e-4fe20d1aad67", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "112/SA", "projeto": "1109", "coletor": "EP", "natureza": "R", "numero": "0012", "amostra": "1109-EP-R-0012", "labs_letra": "HAC", "labs_numero": "656", "labs_ident": "HAC656" } '),
(' { "codigo": "630316.0", "data acervo": "22/07/2020", "uuid": "d3e1d380-6c79-11eb-867b-0736480c9bc5", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "114/SA", "projeto": "1109", "coletor": "JP", "natureza": "L", "numero": "0146", "amostra": "1109-JP-L-0146", "labs_letra": "HAC", "labs_numero": "657", "labs_ident": "HAC657", "quant": "2" } '),
(' { "codigo": "630317.0", "data acervo": "22/07/2020", "uuid": "d3e23c12-6c79-11eb-b251-df81cd62c8a4", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "114/SA", "projeto": "1109", "coletor": "JP", "natureza": "L", "numero": "0154", "amostra": "1109-JP-L-0154", "labs_letra": "HAC", "labs_numero": "658", "labs_ident": "HAC658" } '),
(' { "codigo": "630318.0", "data acervo": "22/07/2020", "uuid": "d3e2a76a-6c79-11eb-8df6-df12d4f0b9d5", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "114/SA", "projeto": "1109", "coletor": "JP", "natureza": "L", "numero": "0162", "amostra": "1109-JP-L-0162", "labs_letra": "HAC", "labs_numero": "659", "labs_ident": "HAC659" } '),
(' { "codigo": "630319.0", "data acervo": "22/07/2020", "uuid": "d3e310e2-6c79-11eb-943f-6f5e48f30bdf", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "114/SA", "projeto": "1109", "coletor": "JP", "natureza": "A", "numero": "0165", "amostra": "1109-JP-A-0165", "labs_letra": "HAC", "labs_numero": "660", "labs_ident": "HAC660", "quant": "2", "notas1": "Identificar natureza" } '),
(' { "codigo": "630320.0", "data acervo": "22/07/2020", "uuid": "d3e37c3a-6c79-11eb-9515-f37cac278ebc", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "114/SA", "projeto": "1109", "coletor": "JP", "natureza": "A", "numero": "0176", "amostra": "1109-JP-A-0176", "labs_letra": "HAC", "labs_numero": "661", "labs_ident": "HAC661", "notas1": "Identificar natureza" } '),
(' { "codigo": "630321.0", "data acervo": "22/07/2020", "uuid": "d3e3e2d8-6c79-11eb-94fc-1f9366888569", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "114/SA", "projeto": "1109", "coletor": "JP", "natureza": "L", "numero": "0151", "amostra": "1109-JP-L-0151", "labs_letra": "HAC", "labs_numero": "662", "labs_ident": "HAC662" } '),
(' { "codigo": "630322.0", "data acervo": "22/07/2020", "uuid": "d3e44b06-6c79-11eb-ad53-ebb21cbb81d6", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "114/SA", "projeto": "1109", "coletor": "JP", "natureza": "L", "numero": "0158", "opcional": "A", "amostra": "1109-JP-L-0158A", "labs_letra": "HAC", "labs_numero": "663", "labs_ident": "HAC663", "quant": "2" } '),
(' { "codigo": "630323.0", "data acervo": "22/07/2020", "uuid": "d3e4b5be-6c79-11eb-abf9-cfb38334dffb", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "114/SA", "projeto": "1109", "coletor": "JP", "natureza": "L", "numero": "0168", "amostra": "1109-JP-L-0168", "labs_letra": "HAC", "labs_numero": "664", "labs_ident": "HAC664" } '),
(' { "codigo": "630324.0", "data acervo": "22/07/2020", "uuid": "d3e52120-6c79-11eb-8be7-879b62256d23", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "114/SA", "projeto": "1109", "coletor": "JP", "natureza": "A", "numero": "0170", "amostra": "1109-JP-A-0170", "labs_letra": "HAC", "labs_numero": "665", "labs_ident": "HAC665", "notas1": "Identificar natureza" } '),
(' { "codigo": "630325.0", "data acervo": "22/07/2020", "uuid": "d3e58930-6c79-11eb-8d6b-1b4682d7fc44", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "114/SA", "projeto": "1109", "coletor": "JP", "natureza": "L", "numero": "0152", "amostra": "1109-JP-L-0152", "labs_letra": "HAC", "labs_numero": "666", "labs_ident": "HAC666", "quant": "2" } '),
(' { "codigo": "630326.0", "data acervo": "22/07/2020", "uuid": "d3e5f7ee-6c79-11eb-9970-0b599ba02f48", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "114/SA", "projeto": "1109", "coletor": "JP", "natureza": "L", "numero": "0158", "opcional": "B", "amostra": "1109-JP-L-0158B", "labs_letra": "HAC", "labs_numero": "667", "labs_ident": "HAC667", "quant": "2" } '),
(' { "codigo": "630327.0", "data acervo": "22/07/2020", "uuid": "d3e663dc-6c79-11eb-8333-6f5b198e0059", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "114/SA", "projeto": "1109", "coletor": "JP", "natureza": "A", "numero": "0161", "amostra": "1109-JP-A-0161", "labs_letra": "HAC", "labs_numero": "668", "labs_ident": "HAC668", "notas1": "Identificar natureza" } '),
(' { "codigo": "630328.0", "data acervo": "22/07/2020", "uuid": "d3e6cd04-6c79-11eb-a53a-6373562ad8cf", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "114/SA", "projeto": "1109", "coletor": "JP", "natureza": "A", "numero": "0174", "amostra": "1109-JP-A-0174", "labs_letra": "HAC", "labs_numero": "669", "labs_ident": "HAC669", "notas1": "Identificar natureza" } '),
(' { "codigo": "630329.0", "data acervo": "22/07/2020", "uuid": "d3e727a4-6c79-11eb-b98c-1b078112790d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "183/SA", "projeto": "1109", "coletor": "JE", "natureza": "R", "numero": "0171", "amostra": "1109-JE-R-0171", "labs_letra": "HAD", "labs_numero": "446", "labs_ident": "HAD446", "quant": "2" } '),
(' { "codigo": "630330.0", "data acervo": "22/07/2020", "uuid": "d3e7914e-6c79-11eb-9c48-0f4121db9593", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "183/SA", "projeto": "1109", "coletor": "JE", "natureza": "R", "numero": "0172", "amostra": "1109-JE-R-0172", "labs_letra": "HAD", "labs_numero": "447", "labs_ident": "HAD447", "quant": "3" } '),
(' { "codigo": "630331.0", "data acervo": "22/07/2020", "uuid": "d3e7ebda-6c79-11eb-9cf6-b77af30057f7", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "183/SA", "projeto": "1109", "coletor": "JE", "natureza": "R", "numero": "0173", "amostra": "1109-JE-R-0173", "labs_letra": "HAD", "labs_numero": "448", "labs_ident": "HAD448", "quant": "2" } '),
(' { "codigo": "630332.0", "data acervo": "22/07/2020", "uuid": "d3e8580e-6c79-11eb-9a39-5fb42baaebd6", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "183/SA", "projeto": "1109", "coletor": "JE", "natureza": "R", "numero": "0174", "amostra": "1109-JE-R-0174", "labs_letra": "HAD", "labs_numero": "449", "labs_ident": "HAD449" } '),
(' { "codigo": "630333.0", "data acervo": "22/07/2020", "uuid": "d3e8b6d2-6c79-11eb-bfbe-2737a1b1e4e7", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "183/SA", "projeto": "1109", "coletor": "JE", "natureza": "R", "numero": "0175", "amostra": "1109-JE-R-0175", "labs_letra": "HAD", "labs_numero": "450", "labs_ident": "HAD450", "quant": "2" } '),
(' { "codigo": "630334.0", "data acervo": "22/07/2020", "uuid": "d3e91bcc-6c79-11eb-a8da-8fa17aed15de", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "183/SA", "projeto": "1109", "coletor": "JE", "natureza": "R", "numero": "0176", "amostra": "1109-JE-R-0176", "labs_letra": "HAD", "labs_numero": "451", "labs_ident": "HAD451" } '),
(' { "codigo": "630335.0", "data acervo": "22/07/2020", "uuid": "d3e97d56-6c79-11eb-bd5d-2b6dc158eecb", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "183/SA", "projeto": "1109", "coletor": "JE", "natureza": "R", "numero": "0177", "amostra": "1109-JE-R-0177", "labs_letra": "HAD", "labs_numero": "452", "labs_ident": "HAD452", "quant": "3" } '),
(' { "codigo": "630336.0", "data acervo": "22/07/2020", "uuid": "d3e9e818-6c79-11eb-adc1-83952c9d1800", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "183/SA", "projeto": "1109", "coletor": "JE", "natureza": "R", "numero": "0178", "amostra": "1109-JE-R-0178", "labs_letra": "HAD", "labs_numero": "453", "labs_ident": "HAD453", "quant": "4" } '),
(' { "codigo": "630337.0", "data acervo": "22/07/2020", "uuid": "d3ea5154-6c79-11eb-8e79-fbb2c30dd77e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0001", "amostra": "1109-JE-A-0001", "labs_letra": "HAD", "labs_numero": "454", "labs_ident": "HAD454", "notas1": "Identificar natureza" } '),
(' { "codigo": "630338.0", "data acervo": "22/07/2020", "uuid": "d3eabe28-6c79-11eb-90a6-7fa21b9b1a46", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0002", "amostra": "1109-JE-A-0002", "labs_letra": "HAD", "labs_numero": "455", "labs_ident": "HAD455", "notas1": "Identificar natureza" } '),
(' { "codigo": "630339.0", "data acervo": "22/07/2020", "uuid": "d3eb2d18-6c79-11eb-9b94-478a00bba436", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0003", "amostra": "1109-JE-A-0003", "labs_letra": "HAD", "labs_numero": "456", "labs_ident": "HAD456", "notas1": "Identificar natureza" } '),
(' { "codigo": "630340.0", "data acervo": "22/07/2020", "uuid": "d3eb893e-6c79-11eb-82b5-0701bb0694da", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0004", "amostra": "1109-JE-A-0004", "labs_letra": "HAD", "labs_numero": "457", "labs_ident": "HAD457", "notas1": "Identificar natureza" } '),
(' { "codigo": "630341.0", "data acervo": "22/07/2020", "uuid": "d3ebeaa0-6c79-11eb-9203-6394d254d397", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0005", "amostra": "1109-JE-A-0005", "labs_letra": "HAD", "labs_numero": "458", "labs_ident": "HAD458", "notas1": "Identificar natureza" } '),
(' { "codigo": "630342.0", "data acervo": "22/07/2020", "uuid": "d3ec49b4-6c79-11eb-ba80-ab7c3a11e526", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0006", "amostra": "1109-JE-A-0006", "labs_letra": "HAD", "labs_numero": "459", "labs_ident": "HAD459", "notas1": "Identificar natureza" } '),
(' { "codigo": "630343.0", "data acervo": "22/07/2020", "uuid": "d3ecac56-6c79-11eb-9724-678d47a5f997", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0007", "amostra": "1109-JE-A-0007", "labs_letra": "HAD", "labs_numero": "460", "labs_ident": "HAD460", "notas1": "Identificar natureza" } '),
(' { "codigo": "630344.0", "data acervo": "22/07/2020", "uuid": "d3ed084a-6c79-11eb-a61c-779a84c216d7", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0008", "amostra": "1109-JE-A-0008", "labs_letra": "HAD", "labs_numero": "461", "labs_ident": "HAD461", "notas1": "Identificar natureza" } '),
(' { "codigo": "630345.0", "data acervo": "22/07/2020", "uuid": "d3ed70aa-6c79-11eb-bc19-8f815ef7802b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0009", "amostra": "1109-JE-A-0009", "labs_letra": "HAD", "labs_numero": "462", "labs_ident": "HAD462", "notas1": "Identificar natureza" } '),
(' { "codigo": "630346.0", "data acervo": "22/07/2020", "uuid": "d3edda22-6c79-11eb-bba7-cfa9ada5922d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0010", "amostra": "1109-JE-A-0010", "labs_letra": "HAD", "labs_numero": "463", "labs_ident": "HAD463", "notas1": "Identificar natureza" } '),
(' { "codigo": "630347.0", "data acervo": "22/07/2020", "uuid": "d3ee4444-6c79-11eb-bbc8-a75037bddace", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6349", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0011", "amostra": "1109-JE-A-0011", "labs_letra": "HAD", "labs_numero": "464", "labs_ident": "HAD464", "notas1": "Identificar natureza" } '),
(' { "codigo": "630348.0", "data acervo": "22/07/2020", "uuid": "d3eea84e-6c79-11eb-bedd-f7660615932f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6349", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0012", "amostra": "1109-JE-A-0012", "labs_letra": "HAD", "labs_numero": "465", "labs_ident": "HAD465", "notas1": "Identificar natureza" } '),
