(' { "codigo": "25394.0", "data acervo": "22/07/2020", "uuid": "3a8324da-6c76-11eb-bdd2-67bc2112c596", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0579/BE", "projeto": "1628", "coletor": "PM", "natureza": "R", "numero": "0002", "amostra": "1628-PM-R-0002", "labs_letra": "DBS", "labs_numero": "657", "labs_ident": "DBS657" } '),
(' { "codigo": "25395.0", "data acervo": "22/07/2020", "uuid": "3a838c22-6c76-11eb-94c2-27b930ae6822", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0579/BE", "projeto": "1628", "coletor": "PM", "natureza": "R", "numero": "0002", "opcional": "A", "amostra": "1628-PM-R-0002A", "labs_letra": "DBS", "labs_numero": "658", "labs_ident": "DBS658" } '),
(' { "codigo": "25396.0", "data acervo": "22/07/2020", "uuid": "3a83fc52-6c76-11eb-96e4-13de84cc2d03", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0579/BE", "projeto": "1628", "coletor": "PM", "natureza": "R", "numero": "0100", "amostra": "1628-PM-R-0100", "labs_letra": "DBS", "labs_numero": "659", "labs_ident": "DBS659" } '),
(' { "codigo": "25397.0", "data acervo": "22/07/2020", "uuid": "3a8466c4-6c76-11eb-ac17-e3d7bce4efd9", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0579/BE", "projeto": "1628", "coletor": "PM", "natureza": "R", "numero": "0101", "amostra": "1628-PM-R-0101", "labs_letra": "DBS", "labs_numero": "660", "labs_ident": "DBS660" } '),
(' { "codigo": "25398.0", "data acervo": "22/07/2020", "uuid": "3a84d514-6c76-11eb-a250-fb2968ad9033", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0579/BE", "projeto": "1628", "coletor": "PM", "natureza": "R", "numero": "0102", "amostra": "1628-PM-R-0102", "labs_letra": "DBS", "labs_numero": "661", "labs_ident": "DBS661" } '),
(' { "codigo": "25399.0", "data acervo": "22/07/2020", "uuid": "3a854134-6c76-11eb-94d7-9fd91b5e09fc", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0579/BE", "projeto": "1628", "coletor": "PM", "natureza": "R", "numero": "0103", "amostra": "1628-PM-R-0103", "labs_letra": "DBS", "labs_numero": "662", "labs_ident": "DBS662" } '),
(' { "codigo": "25400.0", "data acervo": "22/07/2020", "uuid": "3a85a368-6c76-11eb-8e7f-c749299e1c1d", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0579/BE", "projeto": "1628", "coletor": "PM", "natureza": "R", "numero": "0104", "amostra": "1628-PM-R-0104", "labs_letra": "DBS", "labs_numero": "663", "labs_ident": "DBS663" } '),
(' { "codigo": "25401.0", "data acervo": "22/07/2020", "uuid": "3a860aba-6c76-11eb-9b2c-9354f07a6bfb", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0001", "opcional": "A", "amostra": "1628-PM-L-0001A", "labs_letra": "DBS", "labs_numero": "690", "labs_ident": "DBS690" } '),
(' { "codigo": "25402.0", "data acervo": "22/07/2020", "uuid": "3a867428-6c76-11eb-aa53-9fc2bc311382", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0001", "opcional": "B", "amostra": "1628-PM-L-0001B", "labs_letra": "DBS", "labs_numero": "691", "labs_ident": "DBS691" } '),
(' { "codigo": "25403.0", "data acervo": "22/07/2020", "uuid": "3a86d4a4-6c76-11eb-b06b-5b0475663f7c", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0001", "opcional": "C", "amostra": "1628-PM-L-0001C", "labs_letra": "DBS", "labs_numero": "692", "labs_ident": "DBS692" } '),
(' { "codigo": "25404.0", "data acervo": "22/07/2020", "uuid": "3a87320a-6c76-11eb-9815-03b9c651ee89", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0001", "opcional": "D", "amostra": "1628-PM-L-0001D", "labs_letra": "DBS", "labs_numero": "693", "labs_ident": "DBS693" } '),
(' { "codigo": "25405.0", "data acervo": "22/07/2020", "uuid": "3a879df8-6c76-11eb-9015-cbe2c6ecc4a9", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0001", "opcional": "E", "amostra": "1628-PM-L-0001E", "labs_letra": "DBS", "labs_numero": "694", "labs_ident": "DBS694" } '),
(' { "codigo": "25406.0", "data acervo": "22/07/2020", "uuid": "3a88014e-6c76-11eb-ab1b-eb403db54e7d", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0001", "opcional": "F", "amostra": "1628-PM-L-0001F", "labs_letra": "DBS", "labs_numero": "695", "labs_ident": "DBS695" } '),
(' { "codigo": "25407.0", "data acervo": "22/07/2020", "uuid": "3a8869d6-6c76-11eb-ba4b-93aa2f735808", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0581/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0001", "opcional": "G", "amostra": "1628-PM-L-0001G", "labs_letra": "DBS", "labs_numero": "696", "labs_ident": "DBS696" } '),
