(' { "codigo": "493643.0", "data acervo": "22/07/2020", "uuid": "0350d9f0-6c79-11eb-88d0-078727b942e1", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3370", "tipo": "Alíquota", "lote": "1700/RE", "projeto": "1588", "coletor": "JF", "natureza": "R", "numero": "0140", "amostra": "1588-JF-R-0140", "labs_letra": "FDH", "labs_numero": "715", "labs_ident": "FDH715" } '),
(' { "codigo": "549876.0", "data acervo": "22/07/2020", "uuid": "58e32454-6c79-11eb-b92f-cfd4c04948c6", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4625", "tipo": "Alíquota", "lote": "418/FO", "projeto": "1588", "coletor": "FG", "natureza": "R", "numero": "0046", "opcional": "D", "amostra": "1588-FG-R-0046D", "labs_letra": "QAO", "labs_numero": "060", "labs_ident": "QAO060" } '),
(' { "codigo": "549877.0", "data acervo": "22/07/2020", "uuid": "58e387c8-6c79-11eb-979b-d3c28976111b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4625", "tipo": "Alíquota", "lote": "418/FO", "projeto": "1588", "coletor": "FG", "natureza": "R", "numero": "0065", "opcional": "A", "amostra": "1588-FG-R-0065A", "labs_letra": "QAO", "labs_numero": "061", "labs_ident": "QAO061" } '),
(' { "codigo": "549878.0", "data acervo": "22/07/2020", "uuid": "58e3e6a0-6c79-11eb-9597-43550e7aa10c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4625", "tipo": "Alíquota", "lote": "418/FO", "projeto": "1588", "coletor": "FG", "natureza": "R", "numero": "0065", "opcional": "B", "amostra": "1588-FG-R-0065B", "labs_letra": "QAO", "labs_numero": "062", "labs_ident": "QAO062" } '),
(' { "codigo": "549879.0", "data acervo": "22/07/2020", "uuid": "58e44078-6c79-11eb-bb58-230ab2421611", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4625", "tipo": "Alíquota", "lote": "418/FO", "projeto": "1588", "coletor": "FG", "natureza": "R", "numero": "0057", "amostra": "1588-FG-R-0057", "labs_letra": "QAO", "labs_numero": "063", "labs_ident": "QAO063" } '),
(' { "codigo": "549880.0", "data acervo": "22/07/2020", "uuid": "58e4aa72-6c79-11eb-bbf8-837005775fef", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4625", "tipo": "Alíquota", "lote": "418/FO", "projeto": "1588", "coletor": "FG", "natureza": "R", "numero": "0063", "amostra": "1588-FG-R-0063", "labs_letra": "QAO", "labs_numero": "064", "labs_ident": "QAO064" } '),
(' { "codigo": "549881.0", "data acervo": "22/07/2020", "uuid": "58e509e0-6c79-11eb-a992-73701015321b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4625", "tipo": "Alíquota", "lote": "419/FO", "projeto": "1588", "coletor": "FG", "natureza": "R", "numero": "0049", "amostra": "1588-FG-R-0049", "labs_letra": "QAO", "labs_numero": "065", "labs_ident": "QAO065" } '),
(' { "codigo": "549882.0", "data acervo": "22/07/2020", "uuid": "58e56b10-6c79-11eb-9135-ab533e88e56b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4625", "tipo": "Alíquota", "lote": "419/FO", "projeto": "1588", "coletor": "FG", "natureza": "R", "numero": "0052", "amostra": "1588-FG-R-0052", "labs_letra": "QAO", "labs_numero": "066", "labs_ident": "QAO066", "quant": "2" } '),
(' { "codigo": "549883.0", "data acervo": "22/07/2020", "uuid": "58e5d2bc-6c79-11eb-b80d-935a6bbddcb1", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4625", "tipo": "Alíquota", "lote": "419/FO", "projeto": "1588", "coletor": "FG", "natureza": "R", "numero": "0072", "amostra": "1588-FG-R-0072", "labs_letra": "QAO", "labs_numero": "067", "labs_ident": "QAO067" } '),
(' { "codigo": "549884.0", "data acervo": "22/07/2020", "uuid": "58e62f96-6c79-11eb-83e0-7711f63dd50b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4625", "tipo": "Alíquota", "lote": "419/FO", "projeto": "1588", "coletor": "FG", "natureza": "R", "numero": "0073", "amostra": "1588-FG-R-0073", "labs_letra": "QAO", "labs_numero": "068", "labs_ident": "QAO068", "quant": "2" } '),
(' { "codigo": "549885.0", "data acervo": "22/07/2020", "uuid": "58e69328-6c79-11eb-b197-0373c2521ceb", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4625", "tipo": "Alíquota", "lote": "419/FO", "projeto": "1588", "coletor": "FG", "natureza": "R", "numero": "0077", "amostra": "1588-FG-R-0077", "labs_letra": "QAO", "labs_numero": "069", "labs_ident": "QAO069" } '),
