(' { "codigo": "13665.0", "data acervo": "22/07/2020", "uuid": "28ae8a4c-6c76-11eb-a271-b7bb9366e50e", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0314/BE", "projeto": "1003", "coletor": "HA", "natureza": "R", "numero": "0115", "amostra": "1003-HA-R-0115", "labs_letra": "DBC", "labs_numero": "743", "labs_ident": "DBC743" } '),
(' { "codigo": "13666.0", "data acervo": "22/07/2020", "uuid": "28aee960-6c76-11eb-abb2-e323e1639626", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0315/BE", "projeto": "1003", "coletor": "PP", "natureza": "L", "numero": "0029", "amostra": "1003-PP-L-0029", "labs_letra": "DBC", "labs_numero": "744", "labs_ident": "DBC744" } '),
(' { "codigo": "13667.0", "data acervo": "22/07/2020", "uuid": "28af45d6-6c76-11eb-855f-1fae8e38bb21", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0315/BE", "projeto": "1003", "coletor": "PP", "natureza": "L", "numero": "0030", "amostra": "1003-PP-L-0030", "labs_letra": "DBC", "labs_numero": "745", "labs_ident": "DBC745" } '),
(' { "codigo": "13668.0", "data acervo": "22/07/2020", "uuid": "28afa940-6c76-11eb-9e84-93cec0044279", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0315/BE", "projeto": "1003", "coletor": "PP", "natureza": "L", "numero": "0031", "amostra": "1003-PP-L-0031", "labs_letra": "DBC", "labs_numero": "746", "labs_ident": "DBC746" } '),
(' { "codigo": "13669.0", "data acervo": "22/07/2020", "uuid": "28b00d54-6c76-11eb-8022-17ba18d8a5da", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0315/BE", "projeto": "1003", "coletor": "PP", "natureza": "L", "numero": "0032", "amostra": "1003-PP-L-0032", "labs_letra": "DBC", "labs_numero": "747", "labs_ident": "DBC747" } '),
(' { "codigo": "13670.0", "data acervo": "22/07/2020", "uuid": "28b06826-6c76-11eb-a020-af77ca666e44", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0315/BE", "projeto": "1003", "coletor": "PP", "natureza": "L", "numero": "0033", "amostra": "1003-PP-L-0033", "labs_letra": "DBC", "labs_numero": "748", "labs_ident": "DBC748" } '),
(' { "codigo": "13671.0", "data acervo": "22/07/2020", "uuid": "28b0cdb6-6c76-11eb-8ddd-97ca849372d3", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0315/BE", "projeto": "1003", "coletor": "PP", "natureza": "L", "numero": "0034", "amostra": "1003-PP-L-0034", "labs_letra": "DBC", "labs_numero": "749", "labs_ident": "DBC749" } '),
(' { "codigo": "13672.0", "data acervo": "22/07/2020", "uuid": "28b13968-6c76-11eb-b31b-07e210342495", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0315/BE", "projeto": "1003", "coletor": "PP", "natureza": "L", "numero": "0035", "amostra": "1003-PP-L-0035", "labs_letra": "DBC", "labs_numero": "750", "labs_ident": "DBC750" } '),
(' { "codigo": "13673.0", "data acervo": "22/07/2020", "uuid": "28b1a48e-6c76-11eb-a37e-373f6b2dfb59", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0315/BE", "projeto": "1003", "coletor": "PP", "natureza": "L", "numero": "0036", "amostra": "1003-PP-L-0036", "labs_letra": "DBC", "labs_numero": "751", "labs_ident": "DBC751" } '),
(' { "codigo": "13674.0", "data acervo": "22/07/2020", "uuid": "28b20906-6c76-11eb-91c7-17de815c9821", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0315/BE", "projeto": "1003", "coletor": "PP", "natureza": "L", "numero": "0037", "amostra": "1003-PP-L-0037", "labs_letra": "DBC", "labs_numero": "752", "labs_ident": "DBC752" } '),
(' { "codigo": "13675.0", "data acervo": "22/07/2020", "uuid": "28b271f2-6c76-11eb-ab5e-b3679265617e", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0315/BE", "projeto": "1003", "coletor": "PP", "natureza": "L", "numero": "0038", "amostra": "1003-PP-L-0038", "labs_letra": "DBC", "labs_numero": "753", "labs_ident": "DBC753" } '),
